335,36.68853
335.2,36.69283
335.4,36.70377
335.6,36.71428
335.8,36.72436
336,36.73815
336.2,36.75446
336.4,36.76855
336.6,36.78704
336.8,36.79926
337,36.81151
337.2,36.83384
337.4,36.86205
337.6,36.89013
337.8,36.90439
338,36.93032
338.2,36.95356
338.4,36.96688
338.6,36.98434
338.8,37.00287
339,37.02921
339.2,37.04352
339.4,37.07429
339.6,37.08747
339.8,37.09621
340,37.1177
340.2,37.1371
340.4,37.14799
340.6,37.1731
340.8,37.19434
341,37.21978
341.2,37.24988
341.4,37.27967
341.6,37.29964
341.8,37.31684
342,37.3462
342.2,37.36575
342.4,37.39235
342.6,37.42963
342.8,37.46392
343,37.49785
343.2,37.53468
343.4,37.57766
343.6,37.60463
343.8,37.6336
344,37.67515
344.2,37.70374
344.4,37.74115
344.6,37.7812
344.8,37.80524
345,37.83406
345.2,37.86861
345.4,37.89472
345.6,37.91582
345.8,37.95648
346,37.99956
346.2,38.02298
346.4,38.04812
346.6,38.08232
346.8,38.11481
347,38.14337
347.2,38.17205
347.4,38.19323
347.6,38.20925
347.8,38.23059
348,38.27143
348.2,38.29265
348.4,38.32358
348.6,38.34747
348.8,38.37547
349,38.40198
349.2,38.4315
349.4,38.45538
349.6,38.48351
349.8,38.51889
350,38.537
350.2,38.55777
350.4,38.60078
350.6,38.63091
350.8,38.66304
351,38.67998
351.2,38.69769
351.4,38.73013
351.6,38.7629
351.8,38.79849
352,38.83394
352.2,38.85625
352.4,38.89645
352.6,38.92694
352.8,38.95089
353,38.98528
353.2,39.02037
353.4,39.05599
353.6,39.09137
353.8,39.13155
354,39.15947
354.2,39.19886
354.4,39.22734
354.6,39.25041
354.8,39.28619
355,39.3144
355.2,39.35418
355.4,39.40055
355.6,39.42908
355.8,39.46599
356,39.49881
356.2,39.53018
356.4,39.56195
356.6,39.58972
356.8,39.62057
357,39.65334
357.2,39.67908
357.4,39.7178
357.6,39.73635
357.8,39.76913
358,39.7952
358.2,39.81861
358.4,39.85215
358.6,39.88422
358.8,39.91952
359,39.94837
359.2,39.9857
359.4,40.01561
359.6,40.04176
359.8,40.07509
360,40.1066
360.2,40.14616
360.4,40.17795
360.6,40.21887
360.8,40.25713
361,40.28917
361.2,40.33201
361.4,40.37035
361.6,40.40184
361.8,40.45223
362,40.49009
362.2,40.52862
362.4,40.57176
362.6,40.60452
362.8,40.64851
363,40.68595
363.2,40.72025
363.4,40.74989
363.6,40.78597
363.8,40.82038
364,40.85367
364.2,40.88412
364.4,40.91141
364.6,40.94485
364.8,40.97492
365,41.00142
365.2,41.03833
365.4,41.07491
365.6,41.10936
365.8,41.1371
366,41.16298
366.2,41.19458
366.4,41.23103
366.6,41.26094
366.8,41.2893
367,41.31545
367.2,41.35022
367.4,41.38311
367.6,41.41676
367.8,41.44393
368,41.47372
368.2,41.51021
368.4,41.55002
368.6,41.58085
368.8,41.61203
369,41.64478
369.2,41.68624
369.4,41.71575
369.6,41.73887
369.8,41.77223
370,41.80325
370.2,41.84023
370.4,41.87177
370.6,41.9029
370.8,41.93443
371,41.97034
371.2,42.00871
371.4,42.03632
371.6,42.07851
371.8,42.11951
372,42.15985
372.2,42.19533
372.4,42.22253
372.6,42.25112
372.8,42.27988
373,42.31223
373.2,42.34531
373.4,42.37404
373.6,42.40719
373.8,42.44274
374,42.46969
374.2,42.51364
374.4,42.54242
374.6,42.57413
374.8,42.60364
375,42.63961
375.2,42.67435
375.4,42.7045
375.6,42.73775
375.8,42.75831
376,42.78153
376.2,42.81622
376.4,42.84835
376.6,42.87845
376.8,42.90578
377,42.94025
377.2,42.97107
377.4,42.99342
377.6,43.02202
377.8,43.05679
378,43.08792
378.2,43.11822
378.4,43.1455
378.6,43.16842
378.8,43.19934
379,43.22632
379.2,43.24659
379.4,43.28067
379.6,43.31046
379.8,43.34001
380,43.37192
380.2,43.40097
380.4,43.42453
380.6,43.45338
380.8,43.48299
381,43.5078
381.2,43.54683
381.4,43.57881
381.6,43.62388
381.8,43.65502
382,43.6793
382.2,43.70674
382.4,43.73171
382.6,43.7547
382.8,43.78852
383,43.80584
383.2,43.83735
383.4,43.87035
383.6,43.88351
383.8,43.90169
384,43.92862
384.2,43.95506
384.4,43.97879
384.6,44.00479
384.8,44.0298
385,44.05399
385.2,44.08934
385.4,44.10629
385.6,44.1285
385.8,44.14454
386,44.16899
386.2,44.19531
386.4,44.21735
386.6,44.24255
386.8,44.26768
387,44.28828
387.2,44.31516
387.4,44.33364
387.6,44.35848
387.8,44.38886
388,44.41544
388.2,44.43484
388.4,44.45528
388.6,44.47619
388.8,44.49659
389,44.51585
389.2,44.54036
389.4,44.54914
389.6,44.56512
389.8,44.58639
390,44.59347
390.2,44.60729
390.4,44.62597
390.6,44.64241
390.8,44.66119
391,44.67369
391.2,44.69105
391.4,44.70296
391.6,44.71912
391.8,44.73567
392,44.74538
392.2,44.76315
392.4,44.78092
392.6,44.79721
392.8,44.80619
393,44.8217
393.2,44.82869
393.4,44.83246
393.6,44.85091
393.8,44.8627
394,44.87426
394.2,44.89749
394.4,44.91516
394.6,44.92906
394.8,44.94679
395,44.96225
395.2,44.97585
395.4,44.98571
395.6,44.99802
395.8,45.00681
396,45.01354
396.2,45.03101
396.4,45.04311
396.6,45.04961
396.8,45.05385
397,45.07386
397.2,45.0838
397.4,45.10301
397.6,45.11343
397.8,45.12281
398,45.12965
398.2,45.13753
398.4,45.13774
398.6,45.14346
398.8,45.14883
399,45.15295
399.2,45.15227
399.4,45.1557
399.6,45.15698
399.8,45.16497
400,45.16672
400.2,45.17163
400.4,45.1667
400.6,45.17075
400.8,45.17258
401,45.17631
401.2,45.17187
401.4,45.16608
401.6,45.16169
401.8,45.16636
402,45.1688
402.2,45.17191
402.4,45.17271
402.6,45.17457
402.8,45.17109
403,45.16595
403.2,45.15812
403.4,45.16026
403.6,45.16129
403.8,45.1661
404,45.16153
404.2,45.16392
404.4,45.15746
404.6,45.15557
404.8,45.14701
405,45.14458
405.2,45.13997
405.4,45.12941
405.6,45.12942
405.8,45.12428
406,45.11494
406.2,45.1063
406.4,45.09883
406.6,45.09343
406.8,45.08475
407,45.07862
407.2,45.07128
407.4,45.05384
407.6,45.04192
407.8,45.02871
408,45.01546
408.2,45.00297
408.4,44.99022
408.6,44.97971
408.8,44.96707
409,44.95596
409.2,44.94503
409.4,44.93232
409.6,44.92623
409.8,44.91296
410,44.90147
410.2,44.89632
410.4,44.87879
410.6,44.86787
410.8,44.85103
411,44.84369
411.2,44.82888
411.4,44.81359
411.6,44.81295
411.8,44.79942
412,44.78666
412.2,44.77887
412.4,44.77128
412.6,44.76161
412.8,44.7487
413,44.73776
413.2,44.71983
413.4,44.70253
413.6,44.68954
413.8,44.66786
414,44.64829
414.2,44.6338
414.4,44.61169
414.6,44.60085
414.8,44.58857
415,44.57567
415.2,44.55778
415.4,44.5435
415.6,44.52753
415.8,44.51137
416,44.49545
416.2,44.48077
416.4,44.45723
416.6,44.44361
416.8,44.42485
417,44.40777
417.2,44.3914
417.4,44.37638
417.6,44.36457
417.8,44.34823
418,44.33939
418.2,44.32687
418.4,44.31056
418.6,44.30388
418.8,44.2921
419,44.27457
419.2,44.26104
419.4,44.24626
419.6,44.22991
419.8,44.2184
420,44.20271
420.2,44.18697
420.4,44.17483
420.6,44.16213
420.8,44.1445
421,44.12587
421.2,44.10755
421.4,44.0931
421.6,44.08567
421.8,44.07134
422,44.05904
422.2,44.043
422.4,44.03085
422.6,44.02097
422.8,43.99871
423,43.97736
423.2,43.95943
423.4,43.94056
423.6,43.92275
423.8,43.90941
424,43.89217
424.2,43.87336
424.4,43.85819
424.6,43.84003
424.8,43.82675
425,43.80691
425.2,43.79432
425.4,43.78226
425.6,43.76135
425.8,43.73682
426,43.71863
426.2,43.70059
426.4,43.68663
426.6,43.66734
426.8,43.64557
427,43.62915
427.2,43.61493
427.4,43.60085
427.6,43.58445
427.8,43.57058
428,43.55259
428.2,43.53518
428.4,43.52343
428.6,43.50636
428.8,43.48817
429,43.46723
429.2,43.45461
429.4,43.438
429.6,43.42662
429.8,43.41645
430,43.4055
430.2,43.38762
430.4,43.37534
430.6,43.36275
430.8,43.34513
431,43.33177
431.2,43.31652
431.4,43.3039
431.6,43.28585
431.8,43.26858
432,43.25155
432.2,43.23534
432.4,43.21579
432.6,43.20229
432.8,43.18775
433,43.17388
433.2,43.15823
433.4,43.14075
433.6,43.1214
433.8,43.09742
434,43.08077
434.2,43.06174
434.4,43.0486
434.6,43.02871
434.8,43.0106
435,43.00068
435.2,42.98485
435.4,42.97274
435.6,42.95706
435.8,42.94716
436,42.92899
436.2,42.91354
436.4,42.89597
436.6,42.88807
436.8,42.86616
437,42.84937
437.2,42.8346
437.4,42.82306
437.6,42.8113
437.8,42.79854
438,42.78774
438.2,42.77436
438.4,42.76079
438.6,42.7473
438.8,42.7366
439,42.7246
439.2,42.70676
439.4,42.69035
439.6,42.67209
439.8,42.65855
440,42.63976
440.2,42.63446
440.4,42.62045
440.6,42.61046
440.8,42.59699
441,42.59053
441.2,42.58184
441.4,42.56937
441.6,42.5525
441.8,42.5349
442,42.52063
442.2,42.50721
442.4,42.49054
442.6,42.47892
442.8,42.46857
443,42.45397
443.2,42.44338
443.4,42.43585
443.6,42.42608
443.8,42.41697
444,42.40257
444.2,42.39649
444.4,42.37896
444.6,42.37148
444.8,42.36213
445,42.35622
445.2,42.34215
445.4,42.33138
445.6,42.32339
445.8,42.31868
446,42.31402
446.2,42.30826
446.4,42.30228
446.6,42.29823
446.8,42.29276
447,42.28333
447.2,42.27495
447.4,42.26181
447.6,42.2495
447.8,42.2402
448,42.22896
448.2,42.22203
448.4,42.20903
448.6,42.20499
448.8,42.19647
449,42.18497
449.2,42.17075
449.4,42.16179
449.6,42.15464
449.8,42.14592
450,42.1398
450.2,42.13193
450.4,42.12411
450.6,42.11411
450.8,42.10653
451,42.09562
451.2,42.08929
451.4,42.07948
451.6,42.07302
451.8,42.06908
452,42.06496
452.2,42.06469
452.4,42.06
452.6,42.0568
452.8,42.04857
453,42.04026
453.2,42.03652
453.4,42.02967
453.6,42.02473
453.8,42.01777
454,42.01366
454.2,42.00557
454.4,41.99664
454.6,41.99406
454.8,41.98966
455,41.98456
455.2,41.98045
455.4,41.97297
455.6,41.96832
455.8,41.96277
456,41.9586
456.2,41.94989
456.4,41.93848
456.6,41.93691
456.8,41.93396
457,41.93068
457.2,41.92505
457.4,41.918
457.6,41.90937
457.8,41.90057
458,41.89095
458.2,41.8848
458.4,41.8778
458.6,41.87034
458.8,41.86153
459,41.85609
459.2,41.84592
459.4,41.83991
459.6,41.8315
459.8,41.83193
460,41.83073
460.2,41.81953
460.4,41.81535
460.6,41.81099
460.8,41.80292
461,41.79195
461.2,41.78428
461.4,41.78124
461.6,41.77443
461.8,41.7775
462,41.77729
462.2,41.77826
462.4,41.77415
462.6,41.77008
462.8,41.77056
463,41.7706
463.2,41.76659
463.4,41.76984
463.6,41.76772
463.8,41.76397
464,41.76029
464.2,41.75718
464.4,41.75842
464.6,41.75619
464.8,41.7576
465,41.75223
465.2,41.74757
465.4,41.74578
465.6,41.7443
465.8,41.74403
466,41.73467
466.2,41.73048
466.4,41.72396
466.6,41.71721
466.8,41.71134
467,41.7076
467.2,41.69977
467.4,41.69555
467.6,41.68925
467.8,41.68766
468,41.68862
468.2,41.68519
468.4,41.68148
468.6,41.67728
468.8,41.67517
469,41.67401
469.2,41.67028
469.4,41.67068
469.6,41.66856
469.8,41.66488
470,41.66538
470.2,41.66981
470.4,41.66715
470.6,41.67057
470.8,41.67202
471,41.67848
471.2,41.67909
471.4,41.67953
471.6,41.68375
471.8,41.68688
472,41.68662
472.2,41.68833
472.4,41.68985
472.6,41.69123
472.8,41.69081
473,41.68993
473.2,41.69043
473.4,41.69294
473.6,41.69498
473.8,41.69883
474,41.70305
474.2,41.70567
474.4,41.7059
474.6,41.71164
474.8,41.71318
475,41.71497
475.2,41.71732
475.4,41.71856
475.6,41.72211
475.8,41.71985
476,41.71916
476.2,41.71984
476.4,41.71812
476.6,41.71942
476.8,41.72176
477,41.72921
477.2,41.73534
477.4,41.73665
477.6,41.73849
477.8,41.74271
478,41.74374
478.2,41.74255
478.4,41.74282
478.6,41.74481
478.8,41.7461
479,41.74734
479.2,41.74603
479.4,41.74911
479.6,41.7517
479.8,41.75107
480,41.75293
480.2,41.75909
480.4,41.76567
480.6,41.76934
480.8,41.76949
481,41.76852
481.2,41.76555
481.4,41.76688
481.6,41.76656
481.8,41.76779
482,41.76906
482.2,41.76785
482.4,41.77367
482.6,41.77205
482.8,41.77156
483,41.76807
483.2,41.76807
483.4,41.77101
483.6,41.7655
483.8,41.7646
484,41.76559
484.2,41.76939
484.4,41.76416
484.6,41.76366
484.8,41.77061
485,41.76767
485.2,41.77062
485.4,41.77082
485.6,41.77094
485.8,41.76535
486,41.7695
486.2,41.771
486.4,41.77288
486.6,41.77057
486.8,41.77345
487,41.77762
487.2,41.78737
487.4,41.79061
487.6,41.795
487.8,41.80283
488,41.80872
488.2,41.81263
488.4,41.812
488.6,41.81488
488.8,41.81529
489,41.8095
489.2,41.81625
489.4,41.82001
489.6,41.82581
489.8,41.83045
490,41.83917
490.2,41.83847
490.4,41.84045
490.6,41.84561
490.8,41.85102
491,41.855
491.2,41.85733
491.4,41.85118
491.6,41.85287
491.8,41.8495
492,41.84745
492.2,41.84476
492.4,41.8447
492.6,41.8474
492.8,41.85469
493,41.85596
493.2,41.86211
493.4,41.86377
493.6,41.86251
493.8,41.86332
494,41.86309
494.2,41.86808
494.4,41.87413
494.6,41.87717
494.8,41.87617
495,41.87614
495.2,41.87725
495.4,41.87553
495.6,41.88726
495.8,41.88711
496,41.89636
496.2,41.89847
496.4,41.90731
496.6,41.90702
496.8,41.91386
497,41.91073
497.2,41.91154
497.4,41.91426
497.6,41.91642
497.8,41.91748
498,41.91614
498.2,41.91706
498.4,41.91397
498.6,41.91511
498.8,41.91675
499,41.92179
499.2,41.92076
499.4,41.92157
499.6,41.91915
499.8,41.91337
500,41.91746
500.2,41.91559
500.4,41.91647
500.6,41.91132
500.8,41.91338
501,41.91066
501.2,41.91256
501.4,41.91277
501.6,41.90815
501.8,41.90432
502,41.90488
502.2,41.90559
502.4,41.90736
502.6,41.90771
502.8,41.90297
503,41.89856
503.2,41.898
503.4,41.90041
503.6,41.90056
503.8,41.9051
504,41.90678
504.2,41.89708
504.4,41.89563
504.6,41.89305
504.8,41.89142
505,41.88864
505.2,41.88163
505.4,41.8798
505.6,41.87603
505.8,41.87596
506,41.87916
506.2,41.87638
506.4,41.8751
506.6,41.86944
506.8,41.86398
507,41.86111
507.2,41.85846
507.4,41.84941
507.6,41.84089
507.8,41.83341
508,41.82306
508.2,41.81435
508.4,41.81604
508.6,41.81047
508.8,41.80973
509,41.80441
509.2,41.8019
509.4,41.80222
509.6,41.80017
509.8,41.79691
510,41.79124
510.2,41.78194
510.4,41.77671
510.6,41.7682
510.8,41.76125
511,41.75826
511.2,41.75374
511.4,41.74802
511.6,41.74437
511.8,41.74236
512,41.73911
512.2,41.73498
512.4,41.72911
512.6,41.72096
512.8,41.71754
513,41.7047
513.2,41.69594
513.4,41.68507
513.6,41.67294
513.8,41.65852
514,41.64899
514.2,41.63908
514.4,41.62862
514.6,41.62125
514.8,41.61041
515,41.60165
515.2,41.59562
515.4,41.58589
515.6,41.57552
515.8,41.56372
516,41.55549
516.2,41.54779
516.4,41.54075
516.6,41.53197
516.8,41.52307
517,41.51368
517.2,41.50818
517.4,41.49841
