335,36.68853
517.6,41.49502
517.8,41.4888
518,41.48698
518.2,41.47917
518.4,41.47809
518.6,41.47626
518.8,41.46667
519,41.4664
519.2,41.46395
519.4,41.45264
519.6,41.44627
519.8,41.43553
520,41.43008
520.2,41.42196
520.4,41.40989
520.6,41.40292
520.8,41.39925
521,41.39474
521.2,41.38206
521.4,41.37133
521.6,41.36433
521.8,41.35052
522,41.341
522.2,41.32966
522.4,41.322
522.6,41.3059
522.8,41.29063
523,41.28167
523.2,41.27179
523.4,41.25992
523.6,41.24781
523.8,41.23534
524,41.22579
524.2,41.20988
524.4,41.19562
524.6,41.18455
524.8,41.17048
525,41.14953
525.2,41.13401
525.4,41.12127
525.6,41.10903
525.8,41.09716
526,41.08861
526.2,41.07639
526.4,41.06673
526.6,41.05684
526.8,41.04764
527,41.03621
527.2,41.02502
527.4,41.00883
527.6,40.9949
527.8,40.98431
528,40.97118
528.2,40.96423
528.4,40.95627
528.6,40.94584
528.8,40.93464
529,40.92608
529.2,40.91793
529.4,40.90427
529.6,40.89503
529.8,40.88285
530,40.87006
530.2,40.85448
530.4,40.84156
530.6,40.82221
530.8,40.80054
531,40.78416
531.2,40.76836
531.4,40.75029
531.6,40.73418
531.8,40.71725
532,40.70104
532.2,40.68588
532.4,40.67153
532.6,40.65685
532.8,40.64266
533,40.62824
533.2,40.60906
533.4,40.59584
533.6,40.58145
533.8,40.56422
534,40.5533
534.2,40.54634
534.4,40.53834
534.6,40.52328
534.8,40.51523
535,40.50439
535.2,40.49355
535.4,40.48341
535.6,40.47341
535.8,40.46682
536,40.4614
536.2,40.45362
536.4,40.44373
536.6,40.43094
536.8,40.42172
537,40.41153
537.2,40.40663
537.4,40.40467
537.6,40.3969
537.8,40.39182
538,40.38837
538.2,40.37826
538.4,40.36428
538.6,40.355
538.8,40.3525
539,40.33994
539.2,40.3377
539.4,40.33051
539.6,40.32166
539.8,40.31018
540,40.29821
540.2,40.28489
540.4,40.27535
540.6,40.27034
540.8,40.26691
541,40.25582
541.2,40.2458
541.4,40.23116
541.6,40.22099
541.8,40.21227
542,40.20325
542.2,40.18987
542.4,40.17709
542.6,40.16756
542.8,40.1558
543,40.14122
543.2,40.13251
543.4,40.12003
543.6,40.10802
543.8,40.09974
544,40.09303
544.2,40.08494
544.4,40.07412
544.6,40.06904
544.8,40.05846
545,40.0462
545.2,40.03745
545.4,40.03183
545.6,40.02295
545.8,40.00858
546,39.9978
546.2,39.99014
546.4,39.9783
546.6,39.97565
546.8,39.96519
547,39.95657
547.2,39.94746
547.4,39.93797
547.6,39.926
547.8,39.91389
548,39.90414
548.2,39.89407
548.4,39.88293
548.6,39.8721
548.8,39.85611
549,39.8447
549.2,39.83319
549.4,39.82419
549.6,39.81117
549.8,39.7989
550,39.79324
550.2,39.78566
550.4,39.76786
550.6,39.76175
550.8,39.74374
551,39.73572
551.2,39.7273
551.4,39.71643
551.6,39.70726
551.8,39.70121
552,39.69648
552.2,39.68864
552.4,39.68315
552.6,39.67517
552.8,39.6711
553,39.66461
553.2,39.66045
553.4,39.65434
553.6,39.64679
553.8,39.64024
554,39.63745
554.2,39.62782
554.4,39.6168
554.6,39.61398
554.8,39.60638
555,39.6023
555.2,39.59412
555.4,39.58404
555.6,39.575
555.8,39.56356
556,39.5538
556.2,39.54376
556.4,39.53538
556.6,39.52156
556.8,39.51258
557,39.50319
557.2,39.48962
557.4,39.47662
557.6,39.46619
557.8,39.45002
558,39.43768
558.2,39.42667
558.4,39.41479
558.6,39.40627
558.8,39.39447
559,39.38143
559.2,39.37284
559.4,39.36436
559.6,39.35714
559.8,39.35026
560,39.34471
560.2,39.33945
560.4,39.33323
560.6,39.3269
560.8,39.32313
561,39.31752
561.2,39.30982
561.4,39.30657
561.6,39.29916
561.8,39.29234
562,39.29185
562.2,39.28403
562.4,39.27485
562.6,39.27153
562.8,39.26184
563,39.25804
563.2,39.25238
563.4,39.24554
563.6,39.23479
563.8,39.226
564,39.2177
564.2,39.20919
564.4,39.19809
564.6,39.18658
564.8,39.17446
565,39.16332
565.2,39.15243
565.4,39.14375
565.6,39.13404
565.8,39.1258
566,39.11693
566.2,39.1098
566.4,39.10343
566.6,39.09504
566.8,39.08434
567,39.0806
567.2,39.07082
567.4,39.06354
567.6,39.04933
567.8,39.04317
568,39.03397
568.2,39.02806
568.4,39.01847
568.6,39.01286
568.8,39.00589
569,39.00055
569.2,38.99339
569.4,38.98725
569.6,38.97562
569.8,38.96756
570,38.95852
570.2,38.94646
570.4,38.93705
570.6,38.93299
570.8,38.92392
571,38.91579
571.2,38.90183
571.4,38.89155
571.6,38.87967
571.8,38.87519
572,38.86486
572.2,38.855
572.4,38.84127
572.6,38.83071
572.8,38.81389
573,38.79966
573.2,38.78375
573.4,38.77124
573.6,38.75448
573.8,38.74292
574,38.73331
574.2,38.72085
574.4,38.71123
574.6,38.69733
574.8,38.68134
575,38.67445
575.2,38.66172
575.4,38.65488
575.6,38.64277
575.8,38.63081
576,38.6184
576.2,38.61082
576.4,38.60141
576.6,38.59326
576.8,38.58297
577,38.57333
577.2,38.57018
577.4,38.5633
577.6,38.55761
577.8,38.55235
578,38.54715
578.2,38.53734
578.4,38.52834
578.6,38.51861
578.8,38.51072
579,38.50073
579.2,38.48843
579.4,38.47923
579.6,38.47106
579.8,38.46321
580,38.45842
580.2,38.44988
580.4,38.44115
580.6,38.42962
580.8,38.42135
581,38.41332
581.2,38.40905
581.4,38.40028
581.6,38.39256
581.8,38.38474
582,38.37653
582.2,38.36917
582.4,38.36325
582.6,38.35666
582.8,38.3479
583,38.34
583.2,38.33442
583.4,38.32707
583.6,38.32317
583.8,38.31593
584,38.30873
584.2,38.30023
584.4,38.29142
584.6,38.28447
584.8,38.27428
585,38.26789
585.2,38.2636
585.4,38.25737
585.6,38.24769
585.8,38.23898
586,38.22972
586.2,38.22272
586.4,38.21667
586.6,38.20781
586.8,38.20407
587,38.19944
587.2,38.19547
587.4,38.18668
587.6,38.18171
587.8,38.17557
588,38.17058
588.2,38.16713
588.4,38.1598
588.6,38.16123
588.8,38.1493
589,38.1489
589.2,38.14587
589.4,38.13793
589.6,38.13215
589.8,38.13115
590,38.12732
590.2,38.12123
590.4,38.11926
590.6,38.11055
590.8,38.10625
591,38.09919
591.2,38.09035
591.4,38.08751
591.6,38.08268
591.8,38.07634
592,38.06974
592.2,38.06055
592.4,38.05389
592.6,38.05379
592.8,38.05074
593,38.05199
593.2,38.04446
593.4,38.0329
593.6,38.03123
593.8,38.02623
594,38.0181
594.2,38.01596
594.4,38.01729
594.6,38.01094
594.8,38.00404
595,38.00027
595.2,37.99683
595.4,38.00178
595.6,37.99831
595.8,37.99345
596,37.99106
596.2,37.98829
596.4,37.98502
596.6,37.97924
596.8,37.96883
597,37.95637
597.2,37.95146
597.4,37.94713
597.6,37.94941
597.8,37.94267
598,37.94165
598.2,37.93362
598.4,37.92542
598.6,37.91936
598.8,37.91529
599,37.9082
599.2,37.9049
599.4,37.89993
599.6,37.89056
599.8,37.87796
600,37.87016
600.2,37.86381
600.4,37.85877
600.6,37.8507
600.8,37.84492
601,37.84296
601.2,37.83888
601.4,37.83002
601.6,37.82718
601.8,37.81973
602,37.81372
602.2,37.80646
602.4,37.80452
602.6,37.80044
602.8,37.79111
603,37.78261
603.2,37.78399
603.4,37.77209
603.6,37.76517
603.8,37.7582
604,37.75586
604.2,37.75462
604.4,37.75122
604.6,37.74557
604.8,37.74502
605,37.74087
605.2,37.73022
605.4,37.72292
605.6,37.72072
605.8,37.71368
606,37.70693
606.2,37.70061
606.4,37.69355
606.6,37.68913
606.8,37.68723
607,37.68404
607.2,37.67815
607.4,37.67305
607.6,37.67635
607.8,37.67606
608,37.67202
608.2,37.66614
608.4,37.66691
608.6,37.66094
608.8,37.65564
609,37.65137
609.2,37.64982
609.4,37.65229
609.6,37.64995
609.8,37.6434
610,37.64544
610.2,37.64594
610.4,37.64893
610.6,37.65038
610.8,37.64733
611,37.64076
611.2,37.63364
611.4,37.6356
611.6,37.62841
611.8,37.62255
612,37.61408
612.2,37.6071
612.4,37.60342
612.6,37.59328
612.8,37.59027
613,37.58254
613.2,37.57184
613.4,37.56646
613.6,37.55978
613.8,37.55311
614,37.54727
614.2,37.53875
614.4,37.53166
614.6,37.52177
614.8,37.51268
615,37.50644
615.2,37.50473
615.4,37.50264
615.6,37.49541
615.8,37.48963
616,37.48687
616.2,37.4805
616.4,37.48323
616.6,37.48208
616.8,37.47845
617,37.47306
617.2,37.46798
617.4,37.46773
617.6,37.4657
617.8,37.46362
618,37.46282
618.2,37.46323
618.4,37.46025
618.6,37.45765
618.8,37.45572
619,37.45505
619.2,37.44893
619.4,37.44245
619.6,37.44041
619.8,37.44008
620,37.44181
620.2,37.43465
620.4,37.43694
620.6,37.43177
620.8,37.42484
621,37.42233
621.2,37.42006
621.4,37.41699
621.6,37.41383
621.8,37.40884
622,37.40563
622.2,37.40039
622.4,37.39701
622.6,37.39696
622.8,37.39251
623,37.38813
623.2,37.37802
623.4,37.3762
623.6,37.37144
623.8,37.36412
624,37.35689
624.2,37.35435
624.4,37.34652
624.6,37.33785
624.8,37.32998
625,37.32896
625.2,37.32464
625.4,37.31865
625.6,37.32209
625.8,37.32026
626,37.31628
626.2,37.31469
626.4,37.31404
626.6,37.30879
626.8,37.30447
627,37.30034
627.2,37.29822
627.4,37.29654
627.6,37.29128
627.8,37.28672
628,37.28061
628.2,37.27574
628.4,37.27153
628.6,37.27115
628.8,37.27445
629,37.27147
629.2,37.26576
629.4,37.26358
629.6,37.26093
629.8,37.25077
630,37.24166
630.2,37.23512
630.4,37.22225
630.6,37.21505
630.8,37.21163
631,37.1996
631.2,37.19135
631.4,37.18651
631.6,37.18097
631.8,37.17543
632,37.1726
632.2,37.16703
632.4,37.16617
632.6,37.15859
632.8,37.15491
633,37.14922
633.2,37.14875
633.4,37.14615
633.6,37.14206
633.8,37.14142
634,37.14008
634.2,37.14444
634.4,37.14885
634.6,37.14978
634.8,37.15072
635,37.14822
635.2,37.1489
635.4,37.1515
635.6,37.14614
635.8,37.14344
636,37.14375
636.2,37.14232
636.4,37.14277
636.6,37.14203
636.8,37.14234
637,37.13884
637.2,37.13177
637.4,37.12095
637.6,37.11615
637.8,37.11408
638,37.10985
638.2,37.10868
638.4,37.10052
638.6,37.0896
638.8,37.08789
639,37.08207
639.2,37.07651
639.4,37.0745
639.6,37.07292
639.8,37.0719
640,37.0666
640.2,37.06255
640.4,37.06308
640.6,37.06482
640.8,37.06134
641,37.05754
641.2,37.05757
641.4,37.05267
641.6,37.05279
641.8,37.05657
642,37.05499
642.2,37.05071
642.4,37.04906
642.6,37.04989
642.8,37.0489
643,37.04989
643.2,37.05225
643.4,37.05251
643.6,37.04745
643.8,37.04481
644,37.04011
644.2,37.04137
644.4,37.04074
644.6,37.03657
644.8,37.03539
645,37.02874
645.2,37.02572
645.4,37.02201
645.6,37.02672
645.8,37.03166
646,37.02831
646.2,37.02352
646.4,37.02216
646.6,37.01791
646.8,37.01338
647,37.01408
647.2,37.01132
647.4,37.00755
647.6,37.00728
647.8,37.01107
648,37.00679
648.2,37.0067
648.4,37.00933
648.6,37.00885
648.8,37.00699
649,37.00839
649.2,37.00761
649.4,37.0039
649.6,37.00311
649.8,37.00255
650,37.00307
650.2,36.99685
650.4,36.99873
650.6,37.00252
650.8,37.00886
651,37.00799
651.2,37.01025
651.4,37.0119
651.6,37.01573
651.8,37.01499
652,37.01469
652.2,37.01468
652.4,37.02143
652.6,37.01859
652.8,37.01962
653,37.02021
653.2,37.01591
653.4,37.01221
653.6,37.01477
653.8,37.0132
654,37.0146
654.2,37.01452
654.4,37.01426
654.6,37.00898
654.8,37.00598
655,37.00262
655.2,37.00524
655.4,36.9984
655.6,36.99984
655.8,36.99393
656,36.99042
656.2,36.98882
656.4,36.99182
656.6,36.98441
656.8,36.98629
657,36.98751
657.2,36.98666
657.4,36.98371
657.6,36.98335
657.8,36.98618
658,36.9871
658.2,36.97882
658.4,36.96957
658.6,36.97029
658.8,36.968
659,36.96601
659.2,36.95976
659.4,36.95691
659.6,36.95191
659.8,36.94397
660,36.94202
660.2,36.94085
660.4,36.93166
660.6,36.92603
660.8,36.92723
661,36.91836
661.2,36.91333
661.4,36.90691
661.6,36.90442
661.8,36.90979
662,36.90432
662.2,36.89766
662.4,36.89302
662.6,36.88922
662.8,36.88249
663,36.87979
663.2,36.87262
663.4,36.87299
663.6,36.86719
663.8,36.87128
664,36.86465
664.2,36.86313
664.4,36.86132
664.6,36.86082
664.8,36.85212
665,36.84621
665.2,36.84007
665.4,36.83329
665.6,36.82699
665.8,36.82232
666,36.80899
666.2,36.80113
666.4,36.80214
666.6,36.80383
666.8,36.80104
667,36.79964
667.2,36.79868
667.4,36.79497
667.6,36.7833
667.8,36.78193
668,36.77578
668.2,36.77419
668.4,36.76776
668.6,36.76306
668.8,36.7576
669,36.75116
669.2,36.74761
669.4,36.74966
669.6,36.74442
669.8,36.74761
670,36.7364
670.2,36.74077
670.4,36.73943
670.6,36.73367
670.8,36.73018
671,36.72543
671.2,36.72573
671.4,36.72648
671.6,36.72323
671.8,36.7267
672,36.7239
672.2,36.71928
672.4,36.71173
672.6,36.70587
672.8,36.70439
673,36.70784
673.2,36.70937
673.4,36.70634
673.6,36.70041
673.8,36.7009
674,36.69902
674.2,36.70469
674.4,36.70673
674.6,36.70644
674.8,36.70752
675,36.70849
675.2,36.71569
675.4,36.71333
675.6,36.70633
675.8,36.70642
676,36.70198
676.2,36.70388
676.4,36.70993
676.6,36.71732
676.8,36.71742
677,36.71038
677.2,36.7053
677.4,36.70631
677.6,36.70598
677.8,36.70663
678,36.71
678.2,36.70543
678.4,36.70718
678.6,36.70136
678.8,36.70014
679,36.69467
679.2,36.69412
679.4,36.69132
679.6,36.69031
679.8,36.68644
680,36.68419
680.2,36.68888
680.4,36.68392
680.6,36.68083
680.8,36.67921
681,36.68482
681.2,36.69185
681.4,36.69704
681.6,36.70008
681.8,36.69656
682,36.70525
682.2,36.70874
682.4,36.708
682.6,36.70694
682.8,36.70654
683,36.70794
683.2,36.71291
683.4,36.70527
683.6,36.70288
683.8,36.70538
684,36.71128
684.2,36.71781
684.4,36.71221
684.6,36.71988
684.8,36.72485
685,36.71946
685.2,36.71415
685.4,36.71582
685.6,36.71638
685.8,36.71744
686,36.72117
686.2,36.71332
686.4,36.70623
686.6,36.71035
686.8,36.71107
687,36.70836
687.2,36.7072
687.4,36.70033
687.6,36.69968
687.8,36.69701
688,36.69172
688.2,36.69518
688.4,36.69385
688.6,36.7021
688.8,36.69152
689,36.68209
689.2,36.69306
689.4,36.70457
689.6,36.7009
689.8,36.69614
690,36.69614
690.2,36.68911
690.4,36.68796
690.6,36.6804
690.8,36.67724
691,36.68264
691.2,36.68201
691.4,36.68251
691.6,36.68259
691.8,36.68989
692,36.68484
692.2,36.68411
692.4,36.68013
692.6,36.6715
692.8,36.6637
693,36.66256
693.2,36.66565
693.4,36.6587
693.6,36.65174
693.8,36.64618
694,36.64449
694.2,36.64243
694.4,36.65213
694.6,36.65653
694.8,36.66683
695,36.66064
695.2,36.65177
695.4,36.66159
695.6,36.67037
695.8,36.67683
696,36.66835
696.2,36.67645
696.4,36.68354
696.6,36.68542
696.8,36.69517
697,36.69486
697.2,36.69852
697.4,36.70073
697.6,36.69932
697.8,36.70053
698,36.71257
698.2,36.72253
698.4,36.72937
698.6,36.73338
698.8,36.73856
699,36.74367
699.2,36.75822
699.4,36.76801
699.6,36.76815
699.8,36.76646
700,36.77182